,,social research and ensures these are consistent with Whitehall / industry standards 
,,• Decides whether a social research programme is fit for purpose 
,,• Provides technical support to social researchers when they come under pressure; helps them to assess and manage risk 
,,• Reviews the relevance of the existing evidence base across the programme area; anticipates future research needs and ensures 
,,evidence gaps are plugged 
,,• Ensures that appropriate quality and product assurance processes are culturally embedded within the department and are 
,,"monitored, consulting with stakeholders and external experts when required, from the beginning of the project until its completion "
,Chief Research Officer Technical Skills Summary ,"• Ensures high standards for social research, keeping abreast of methodological developments and identifying value to department "
,,and across Whitehall 
,,• Anticipates future needs based on understanding of evidence base 
,,• Gives advice based on critical evaluation of wide range of research
Chief Research Officer: Using & Promoting Social Research,"Leading, communicating and championing social research ",• Provides strategic leadership to multi-disciplinary teams 
,,• Helps customers and other analysts make important policy decisions through the provision of timely and sound social research 
,,advice/recommendations; ensures that the key themes and findings from complex social research programmes have been isolated 
,,"and linked to important customer, policy and delivery concerns "
,,• Communicates accurately and in an engaging manner complex research findings to senior people and influential audiences in a 
,,"variety of situations often with very little notice, for example, briefing a media audience with a short attention span; understands the "
,,impression that one creates in others and adjusts own style and content accordingly whilst being true to the research 
,,• Integrates information from a range of sources and analytical disciplines to give balanced politically aware advice that proactively 
,,informs policy and practice 
,,• Shares information and promotes discussion of evidence and its implications across the department and with stakeholders 
,,"• Provides clear, succinct and accurate oral and written presentation of research/analysis results and links this content to policy/ "
,,political considerations and wider departmental strategy 
,,"• Champions and fights for excellence in social research practices and application throughout the social research team, the "
,,department and wider Civil Service 
,,"• Educates customers, shapes their expectations and influences the research requests they make; creates an ‘intelligent customer’; "
,,"identifies and meets the strategic information needs of customers and partners, for example links the customer’s political and "
,,delivery priorities with social research findings; implements a strategy for building the customer base further 
,,• Is an authoritative voice on social research matters in both the civil service and outside institutions; is instrumental in raising the 
,,profile of social research within the department; pro-actively develops the ‘public role’ of government social research (e.g. serves on 
,,"steering committees, furthers relationships with research councils; publishes in journals; encourages junior staff to do likewise) "
,,"• Builds and maintains influential relationships with the ‘top of the office’, i.e., ministers, special advisers, senior members of own "
,,department; promotes and sells the value and unique contribution of social research to a diverse audience 
,,• Presents a compelling case for the value of social research to a wider audience; aligns policy and delivery with clear 
,,communications objectives and measurement criteria 
,,• Sets out vision/ future direction and sells unit's role and work to key stakeholders in the external analytical community 
,,"• Promotes the value of social research to the department, the wider Civil Service and the outside world, e.g. ensuring a presence at "
,,conferences and in journals 
,,• Persuades customers and stakeholders to use social research in their key policy areas; ensures that the implications of important 
,,research becomes customer knowledge 
,,• Works with partners to identify customers and actively broaden the customer base; encourages other social researchers and 
,,analysts to do the same 
,,"• Negotiates in pressured situations, for example, challenges the budgetary constraints of social research at the departmental level "
,Understanding government context ,• Makes use of different analytical disciplines and diverse talents to deliver results 
,,• Facilitates and links the ideas and contributions from a range of analytical disciplines to generate robust solutions 
,,• Collaborates with other senior analysts and policy colleagues to develop a coherent and integrated research vision that reflects the 
,,"contribution of each discipline, creates synergy and demonstrates excellent cross functional awareness "
,,• Understands the implications of the latest research evidence for own policy areas; shares this information with key stakeholders 
,,and customers 
,,• Anticipates customers' priorities; systematically ensures the unit's research capability and evidence base is relevant to the short 
,,term and strategic priorities of key customers 
,,• Influences the customer's research priorities; internal dialogue and research agenda through asking them the right questions 
,,• Acutely aware of the potential political implications for customers of the research and develops contingency plans on how to 
,,manage this 
,,• Works in partnership with customers to develop policy/delivery action plans in light of research findings 
,,• Keeps abreast of key developments within the department as well as in the wider internal and external research community 
,,"• Proposes and defends a position taking into account political and organisational sensitivities even in challenging situations, for "
,,"example, stands up to ministers on matters of research publication "
,,• Sets out the policy and political consequences of research results so these wider implications are readily understood 
,,• Quality assures the social research output conducted by the unit; proactively links output to the strategic needs of the department 
,Learning & development ,• Motivates staff by instilling professional integrity and high professional standards; encourages breadth and depth of research skills 
,,and knowledge and their application to effective delivery of policy 
,,• Actively promotes a work culture that encourages the use of innovative research methods and analytical techniques; challenges 
,,staff to consider new methods in social research and evaluation and how they can be applied to the policy delivery context 
,,• Sets and promotes a learning and improving culture in the unit for all staff; ensures access and opportunities are equal across the 
,,"unit, for example, considers training across analytical disciplines "
,,• Exposes staff to the wider professional community of social researchers and other analytical disciplines to facilitate learning 
,,"• Mediates effectively when there is a professional dispute, for example, on issues of methodology, or the use of social research "
,,evidence in a particular context; able to judge whether disputes are of critical importance and knows when to step in and when not 
,,to 
,Chief Research Officer Using and Promoting Social Research Summary ,• Engagingly and accurately communicates relevant findings from complex research programmes to senior people and influential 
,,"audiences, to give politically aware advice that informs policy and practice "
,,"• Sets a learning culture for all staff, instilling professional integrity and high professional standards in line with the GSR code, "
,,encouraging breadth and depth in research skills including innovative methodologies and techniques and good understanding of 
,,other analytical disciplines 
,,"• Demonstrates excellent cross functional awareness, making use of different analytical disciplines to deliver robust solutions, "
,,collaborating with senior analysts and policy colleagues to develop a coherent and integrated research vision that reflects the 
,,contribution of each analytical discipline and meets customer needs 
,,"• Champions excellence in social research practices and application, creates intelligent customers and builds customer base, builds "
,,"and maintains influential relationships with the ‘top of the office’ and key stakeholders outside government, presenting a compelling "
,,case for the value of social research. 
,,"• Uses understanding of evidence base, policy area and customers priorities to influence research priorities. Ensures policy and "
,,"political implications of research are understood and managed, develops policy / delivery action plans in partnership with customers "
,,and ensures research capability and evidence base is relevant to short term and strategic priorities of key customers 
,,• Provides strategic leadership to further develop the social research profession and its role in the broader analytical community
